INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ESTP', '모험을 즐기는 ESTP는 액티비티가 많은 바닷가나 야외가 잘 맞습니다.', '도심', '아시아', '일본', '도쿄', '하루종일 빼곡한 일정과 트렌디한 감성으로 가득한 대도시');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ESFJ', '사람 중심의 ESFJ는 인기 있고 편의시설이 잘 갖춰진 여행지를 선호합니다.', '휴양지', '아시아', '필리핀', '보라카이', '에메랄드빛 바다와 고운 백사장이 펼쳐진 힐링 천국');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ISFJ', '차분한 ISFJ는 안정적이고 가족 중심적인 여행지를 좋아합니다.', '도심', '아시아', '대한민국', '서울', '하이브리드 감성의 도시, 한류와 전통이 어우러진 트렌드 중심');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ESFP', '사교적이고 감각적인 ESFP는 핫플이 많은 여행지에서 즐거움을 느낍니다.', '휴양지', '아시아', '태국', '푸켓', '휴양과 액티비티를 모두 즐길 수 있는 동남아 대표 여행지');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('INTP', '호기심 많은 INTP는 지적으로 자극되는 이색적인 여행지에 관심을 가집니다.', '도심', '아시아', '중국', '상하이', '역동적인 경제 중심지와 야경이 매력적인 도시');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ESFP', '사교적이고 감각적인 ESFP는 핫플이 많은 여행지에서 즐거움을 느낍니다.', '휴양지', '아시아', '베트남', '다낭', '가성비 좋고 한적한 바다와 리조트로 유명한 휴양지');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ENFJ', '다정한 ENFJ는 사람들과의 교류가 있는 풍부한 문화 여행을 즐깁니다.', '도심', '유럽', '프랑스', '파리', '로맨틱한 감성과 예술이 흐르는 문화의 수도');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ISTP', '독립적인 ISTP는 혼자서 탐험할 수 있는 자연 속 여행을 좋아합니다.', '휴양지', '유럽', '그리스', '산토리니', '푸른 지붕과 바다가 어우러진 이국적인 절경의 섬');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('INTJ', '계획적이고 분석적인 INTJ에게는 조용하고 구조적인 도시 여행이 어울립니다.', '도심', '유럽', '영국', '런던', '역사와 현대가 공존하는 클래식한 매력의 도시');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ESFP', '사교적이고 감각적인 ESFP는 핫플이 많은 여행지에서 즐거움을 느낍니다.', '휴양지', '유럽', '이탈리아', '아말피', '절벽 위의 감성적인 마을과 에메랄드빛 해변이 매력');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ISTP', '독립적인 ISTP는 혼자서 탐험할 수 있는 자연 속 여행을 좋아합니다.', '도심', '유럽', '독일', '베를린', '역사와 예술이 공존하는 현대적 감성의 도시');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('INFP', '감성적인 INFP는 예술적 분위기와 자연을 느낄 수 있는 힐링 휴양지를 선호합니다.', '휴양지', '유럽', '스페인', '마요르카', '지중해의 햇살과 바다를 느낄 수 있는 유럽 최고의 섬');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ENFP', '자유로운 ENFP는 활기찬 도시와 다양한 활동이 있는 여행지에서 에너지를 얻습니다.', '도심', '북미', '미국', '뉴욕', '잠들지 않는 도시, 예술과 활력이 공존하는 메트로폴리스');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('INFP', '감성적인 INFP는 예술적 분위기와 자연을 느낄 수 있는 힐링 휴양지를 선호합니다.', '휴양지', '북미', '미국', '하와이', '태평양의 낙원, 따뜻한 기후와 문화가 매력적인 휴양지');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('INTP', '호기심 많은 INTP는 지적으로 자극되는 이색적인 여행지에 관심을 가집니다.', '도심', '북미', '캐나다', '밴쿠버', '자연과 도시가 조화를 이루는 친환경 감성의 도시');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ENTP', '창의적인 ENTP는 다양한 문화와 새로움이 있는 도심 여행에 끌립니다.', '도심', '북미', '멕시코', '멕시코시티', '색감과 역사로 가득한 라틴 아메리카의 심장');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('INFJ', '이상주의적인 INFJ는 내면의 휴식을 얻을 수 있는 조용한 여행지를 선호합니다.', '도심', '남미', '브라질', '리우데자네이루', '삼바의 도시, 활기 넘치는 해변과 축제가 가득한 남미의 중심');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ISTP', '독립적인 ISTP는 혼자서 탐험할 수 있는 자연 속 여행을 좋아합니다.', '휴양지', '남미', '페루', '마추픽추', '잉카문명의 신비가 살아있는 고대의 유적지');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ESTP', '모험을 즐기는 ESTP는 액티비티가 많은 바닷가나 야외가 잘 맞습니다.', '도심', '남미', '아르헨티나', '부에노스아이레스', '유럽 감성과 남미 열정이 어우러진 도시');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ENFP', '자유로운 ENFP는 활기찬 도시와 다양한 활동이 있는 여행지에서 에너지를 얻습니다.', '휴양지', '아프리카', '케냐', '마사이마라', '광활한 사바나와 동물 사파리의 생생한 체험');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ENFJ', '다정한 ENFJ는 사람들과의 교류가 있는 풍부한 문화 여행을 즐깁니다.', '도심', '아프리카', '남아프리카공화국', '케이프타운', '탁 트인 풍경과 와인이 유명한 다채로운 도시');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ENFJ', '다정한 ENFJ는 사람들과의 교류가 있는 풍부한 문화 여행을 즐깁니다.', '도심', '아프리카', '모로코', '마라케시', '이국적인 시장과 전통이 살아 숨쉬는 매혹적인 도시');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ISFJ', '차분한 ISFJ는 안정적이고 가족 중심적인 여행지를 좋아합니다.', '도심', '오세아니아', '호주', '시드니', '오페라하우스와 하버브리지로 유명한 문화와 자연의 도시');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ENTJ', '목표지향적인 ENTJ는 새로운 경험과 비즈니스 기회가 있는 대도시를 선호합니다.', '휴양지', '오세아니아', '뉴질랜드', '퀸스타운', '호수와 산맥, 대자연 속 액티비티의 천국');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('INTP', '호기심 많은 INTP는 지적으로 자극되는 이색적인 여행지에 관심을 가집니다.', '도심', '오세아니아', '호주', '멜버른', '예술과 커피 문화가 살아있는 여유로운 도시');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ESFJ', '사람 중심의 ESFJ는 인기 있고 편의시설이 잘 갖춰진 여행지를 선호합니다.', '도심', '아시아', '대한민국', '서울', '역사와 현대가 공존하는 한국의 수도');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ESTP', '모험을 즐기는 ESTP는 액티비티가 많은 바닷가나 야외가 잘 맞습니다.', '도심', '아시아', '중국', '상하이', '글로벌 금융과 쇼핑 중심지');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ESFJ', '사람 중심의 ESFJ는 인기 있고 편의시설이 잘 갖춰진 여행지를 선호합니다.', '도심', '아시아', '홍콩', '홍콩', '야경과 고층 빌딩이 인상적인 도시');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ENFJ', '다정한 ENFJ는 사람들과의 교류가 있는 풍부한 문화 여행을 즐깁니다.', '휴양지', '아시아', '태국', '푸켓', '뜨거운 태양과 이국적인 해변');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ESTJ', '실용적인 ESTJ는 계획이 잘 잡힌 관광 위주의 여행을 좋아합니다.', '휴양지', '아시아', '인도네시아', '발리', '요가와 해변이 함께하는 힐링 여행지');
